"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;2,2;"19:30";2014-05-18
0;2,1;"20:00";2014-05-18
0;2,1;"20:30";2014-05-18
0;2,1;"21:00";2014-05-18
0;2;"21:30";2014-05-18
0;1,9;"22:00";2014-05-18
0,2;2,6;"22:30";2014-05-18
0;2,8;"23:00";2014-05-18
0;2,5;"23:30";2014-05-18
0;2,1;"00:00";2014-05-19
0;2,2;"00:30";2014-05-19
0,2;2;"01:00";2014-05-19
0;1,8;"01:30";2014-05-19
0;1,8;"02:00";2014-05-19
0;1,6;"02:30";2014-05-19
0;1,4;"03:00";2014-05-19
0;1,2;"03:30";2014-05-19
0;1;"04:00";2014-05-19
0;0,8;"04:30";2014-05-19
0;0,9;"05:00";2014-05-19
0;2,5;"05:30";2014-05-19
0;1,8;"06:00";2014-05-19
0;2,4;"06:30";2014-05-19
0;1,8;"07:00";2014-05-19
0;2;"07:30";2014-05-19
0;2;"08:00";2014-05-19
0;2,3;"08:30";2014-05-19
0;2,4;"09:00";2014-05-19
0;2,6;"09:30";2014-05-19
0;2,2;"10:00";2014-05-19
0;1,6;"10:30";2014-05-19
0;2,1;"11:00";2014-05-19
0;1,5;"11:30";2014-05-19
0;1,7;"12:00";2014-05-19
0;2,1;"12:30";2014-05-19
0;2,9;"13:00";2014-05-19
0;2,5;"13:30";2014-05-19
0;2,7;"14:00";2014-05-19
0;2,6;"14:30";2014-05-19
0;2,3;"15:00";2014-05-19
0;2,1;"15:30";2014-05-19
0;2,9;"16:00";2014-05-19
0;2,4;"16:30";2014-05-19
0;2,2;"17:00";2014-05-19
0;1,7;"17:30";2014-05-19
0;1,7;"18:00";2014-05-19
0;1,6;"18:30";2014-05-19
0;1,6;"19:00";2014-05-19
0;1,8;"19:30";2014-05-19
0;1,8;"20:00";2014-05-19
0;1,7;"20:30";2014-05-19
0;1,3;"21:00";2014-05-19
0;1,5;"21:30";2014-05-19
0;1,2;"22:00";2014-05-19
0;1,5;"22:30";2014-05-19
0;1,5;"23:00";2014-05-19
0;1,5;"23:30";2014-05-19
0;1,2;"00:00";2014-05-20
0;1,5;"00:30";2014-05-20
0;1,3;"01:00";2014-05-20
0;1,2;"01:30";2014-05-20
0;1,4;"02:00";2014-05-20
0;1,2;"02:30";2014-05-20
0;1;"03:00";2014-05-20
0;0,5;"03:30";2014-05-20
0;0,2;"04:00";2014-05-20
0;0,3;"04:30";2014-05-20
0;0,3;"05:00";2014-05-20
0;0,7;"05:30";2014-05-20
0;1;"06:00";2014-05-20
0;2;"06:30";2014-05-20
0;2,7;"07:00";2014-05-20
0;2,5;"07:30";2014-05-20
0;4,2;"08:00";2014-05-20
0;4,8;"08:30";2014-05-20
0;5,5;"09:00";2014-05-20
0;6,3;"09:30";2014-05-20
0;7;"10:00";2014-05-20
0;5,4;"10:30";2014-05-20
0;6,2;"11:00";2014-05-20
0;9,2;"11:30";2014-05-20
0;8,5;"12:00";2014-05-20
0;9;"12:30";2014-05-20
0;9,8;"13:00";2014-05-20
0;9,8;"13:30";2014-05-20
0;8,2;"14:00";2014-05-20
0;8;"14:30";2014-05-20
0;8,7;"15:00";2014-05-20
0;9,6;"15:30";2014-05-20
0;8,4;"16:00";2014-05-20
0;7,1;"16:30";2014-05-20
0;6,4;"17:00";2014-05-20
0;5,6;"17:30";2014-05-20
0;5;"18:00";2014-05-20
0;4,6;"18:30";2014-05-20
0;4,3;"19:00";2014-05-20
0;4,1;"19:30";2014-05-20
0;4,1;"20:00";2014-05-20
0;4;"20:30";2014-05-20
0;3,7;"21:00";2014-05-20
0;3,7;"21:30";2014-05-20
0;3,2;"22:00";2014-05-20
0;3,1;"22:30";2014-05-20
0;3;"23:00";2014-05-20
0;2,5;"23:30";2014-05-20
0;2,3;"00:00";2014-05-21
0;2,5;"00:30";2014-05-21
0;2,5;"01:00";2014-05-21
0;2,8;"01:30";2014-05-21
0;2,7;"02:00";2014-05-21
0;2,5;"02:30";2014-05-21
0;2,5;"03:00";2014-05-21
0;2,1;"03:30";2014-05-21
0;2,1;"04:00";2014-05-21
0;1,7;"04:30";2014-05-21
0;2,3;"05:00";2014-05-21
0;2,9;"05:30";2014-05-21
0;3,8;"06:00";2014-05-21
0;4,9;"06:30";2014-05-21
0;5,7;"07:00";2014-05-21
0;6,4;"07:30";2014-05-21
0;6,6;"08:00";2014-05-21
0;7,7;"08:30";2014-05-21
0;7,1;"09:00";2014-05-21
0;8,1;"09:30";2014-05-21
0;8,3;"10:00";2014-05-21
0;7,9;"10:30";2014-05-21
0;8,1;"11:00";2014-05-21
0;6,6;"11:30";2014-05-21
0;7,8;"12:00";2014-05-21
0;8,4;"12:30";2014-05-21
0;7,5;"13:00";2014-05-21
0;6,6;"13:30";2014-05-21
0;6,3;"14:00";2014-05-21
0;6;"14:30";2014-05-21
0;5,2;"15:00";2014-05-21
0;5,2;"15:30";2014-05-21
0;4,8;"16:00";2014-05-21
0;4,7;"16:30";2014-05-21
0;4,7;"17:00";2014-05-21
0;4,8;"17:30";2014-05-21
0;5,3;"18:00";2014-05-21
0;5;"18:30";2014-05-21
0;5,3;"19:00";2014-05-21
0;5,3;"19:30";2014-05-21
0;5,9;"20:00";2014-05-21
0;5,8;"20:30";2014-05-21
0;6;"21:00";2014-05-21
0;5,4;"21:30";2014-05-21
0;5;"22:00";2014-05-21
0;5,3;"22:30";2014-05-21
0;5,3;"23:00";2014-05-21
0;5,2;"23:30";2014-05-21
0;5,1;"00:00";2014-05-22
0;5,2;"00:30";2014-05-22
0;4,9;"01:00";2014-05-22
0;5,1;"01:30";2014-05-22
0;5,1;"02:00";2014-05-22
0;5,3;"02:30";2014-05-22
0;5,3;"03:00";2014-05-22
0;5,4;"03:30";2014-05-22
0;5,3;"04:00";2014-05-22
0;6;"04:30";2014-05-22
0;5,9;"05:00";2014-05-22
0;6;"05:30";2014-05-22
0;5;"06:00";2014-05-22
0;7,3;"06:30";2014-05-22
0,2;8,2;"07:00";2014-05-22
0;8,1;"07:30";2014-05-22
0;7,9;"08:00";2014-05-22
0;8,3;"08:30";2014-05-22
0;8,5;"09:00";2014-05-22
0,2;6,8;"09:30";2014-05-22
1,4;6,1;"10:00";2014-05-22
1;5,5;"10:30";2014-05-22
1,2;4,8;"11:00";2014-05-22
0,4;5,2;"11:30";2014-05-22
1,2;5,3;"12:00";2014-05-22
0,2;5,4;"12:30";2014-05-22
2,2;4,7;"13:00";2014-05-22
2,4;5,3;"13:30";2014-05-22
1,8;4,6;"14:00";2014-05-22
2;4,4;"14:30";2014-05-22
1,4;4,2;"15:00";2014-05-22
0,8;4,9;"15:30";2014-05-22
0,6;5;"16:00";2014-05-22
0,8;4,9;"16:30";2014-05-22
1;4,6;"17:00";2014-05-22
1,2;4,6;"17:30";2014-05-22
0,4;4,1;"18:00";2014-05-22
1,2;4,5;"18:30";2014-05-22
1,8;4,3;"19:00";2014-05-22
1,6;3,9;"19:30";2014-05-22
0,4;4,5;"20:00";2014-05-22
0,4;4,5;"20:30";2014-05-22
0,4;4,7;"21:00";2014-05-22
0,8;5,2;"21:30";2014-05-22
1,4;5,2;"22:00";2014-05-22
2,2;4,7;"22:30";2014-05-22
2,4;3,6;"23:00";2014-05-22
1;4,8;"23:30";2014-05-22
3,4;5;"00:00";2014-05-23
3,2;4,4;"00:30";2014-05-23
3,2;5,4;"01:00";2014-05-23
2;4;"01:30";2014-05-23
2,2;4,2;"02:00";2014-05-23
1,2;4,8;"02:30";2014-05-23
1,2;4,4;"03:00";2014-05-23
0,8;4,5;"03:30";2014-05-23
0,6;4,3;"04:00";2014-05-23
0,4;2,5;"04:30";2014-05-23
0,6;1,7;"05:00";2014-05-23
0,8;3;"05:30";2014-05-23
0;4,2;"06:00";2014-05-23
0;3,1;"06:30";2014-05-23
0;3,2;"07:00";2014-05-23
0;4,4;"07:30";2014-05-23
0;3,9;"08:00";2014-05-23
0;6,1;"08:30";2014-05-23
0;5,5;"09:00";2014-05-23
0;5,4;"09:30";2014-05-23
0;6,6;"10:00";2014-05-23
0;6,7;"10:30";2014-05-23
0;6,9;"11:00";2014-05-23
0;6,9;"11:30";2014-05-23
0;6,2;"12:00";2014-05-23
0,2;5;"12:30";2014-05-23
1,2;4,3;"13:00";2014-05-23
1,2;2,3;"13:30";2014-05-23
0,4;3,1;"14:00";2014-05-23
0;4,1;"14:30";2014-05-23
0,2;4,2;"15:00";2014-05-23
0,4;3,6;"15:30";2014-05-23
0,2;2,8;"16:00";2014-05-23
0;2,8;"16:30";2014-05-23
0;3,8;"17:00";2014-05-23
0;4;"17:30";2014-05-23
0;3,7;"18:00";2014-05-23
0;2,8;"18:30";2014-05-23
0;3,1;"19:00";2014-05-23
0;1,5;"19:30";2014-05-23
0;2,1;"20:00";2014-05-23
0;3;"20:30";2014-05-23
0;3,5;"21:00";2014-05-23
0;3,4;"21:30";2014-05-23
0;2,9;"22:00";2014-05-23
0;2,5;"22:30";2014-05-23
0;2,5;"23:00";2014-05-23
0;2,6;"23:30";2014-05-23
0;2,6;"00:00";2014-05-24
0;2,6;"00:30";2014-05-24
0;2,4;"01:00";2014-05-24
0;2,8;"01:30";2014-05-24
0;2,5;"02:00";2014-05-24
0;1,3;"02:30";2014-05-24
0;0;"03:00";2014-05-24
0;-0,5;"03:30";2014-05-24
0;-1,2;"04:00";2014-05-24
0;-1,1;"04:30";2014-05-24
0;0,5;"05:00";2014-05-24
0;0,5;"05:30";2014-05-24
1;3,9;"06:00";2014-05-24
0,2;4,1;"06:30";2014-05-24
0;3,9;"07:00";2014-05-24
0;4,3;"07:30";2014-05-24
0;4,2;"08:00";2014-05-24
0;3,6;"08:30";2014-05-24
0;4,7;"09:00";2014-05-24
0;6,4;"09:30";2014-05-24
0;7,5;"10:00";2014-05-24
0;7,8;"10:30";2014-05-24
0;7,7;"11:00";2014-05-24
0;8,3;"11:30";2014-05-24
0;7;"12:00";2014-05-24
0;7,6;"12:30";2014-05-24
0;8,2;"13:00";2014-05-24
0;8,6;"13:30";2014-05-24
0;8,9;"14:00";2014-05-24
0;8,4;"14:30";2014-05-24
0;8;"15:00";2014-05-24
0;7,5;"15:30";2014-05-24
0;7,3;"16:00";2014-05-24
0;6,7;"16:30";2014-05-24
0;6,4;"17:00";2014-05-24
0;6,2;"17:30";2014-05-24
0;5,4;"18:00";2014-05-24
0;5,1;"18:30";2014-05-24
0;5,1;"19:00";2014-05-24
0;4,9;"19:30";2014-05-24
0;4,9;"20:00";2014-05-24
0;4,3;"20:30";2014-05-24
0;4,2;"21:00";2014-05-24
0;3,7;"21:30";2014-05-24
0;3;"22:00";2014-05-24
0;2,8;"22:30";2014-05-24
0;2,8;"23:00";2014-05-24
0;3,1;"23:30";2014-05-24
0;2,7;"00:00";2014-05-25
0;2,6;"00:30";2014-05-25
0;2,4;"01:00";2014-05-25
0;1,9;"01:30";2014-05-25
0;1,2;"02:00";2014-05-25
0;1,9;"02:30";2014-05-25
0;1,3;"03:00";2014-05-25
0;2,2;"03:30";2014-05-25
0;2,4;"04:00";2014-05-25
0;2,5;"04:30";2014-05-25
0;4,2;"05:00";2014-05-25
0;4,6;"05:30";2014-05-25
0;5,1;"06:00";2014-05-25
0;5,7;"06:30";2014-05-25
0;5,5;"07:00";2014-05-25
0;5,7;"07:30";2014-05-25
0;5,4;"08:00";2014-05-25
0;5,2;"08:30";2014-05-25
0;5,4;"09:00";2014-05-25
0;6,3;"09:30";2014-05-25
0;6,3;"10:00";2014-05-25
0;6,2;"10:30";2014-05-25
0;5,9;"11:00";2014-05-25
0;5,9;"11:30";2014-05-25
0;6,9;"12:00";2014-05-25
0;6,2;"12:30";2014-05-25
0;6,5;"13:00";2014-05-25
0;6,2;"13:30";2014-05-25
0;5,7;"14:00";2014-05-25
0;5,8;"14:30";2014-05-25
0;5;"15:00";2014-05-25
0;5,3;"15:30";2014-05-25
0;5,2;"16:00";2014-05-25
0;5,3;"16:30";2014-05-25
0;4,8;"17:00";2014-05-25
0,2;4,7;"17:30";2014-05-25
0;4,7;"18:00";2014-05-25
0;4,5;"18:30";2014-05-25
0;4,3;"19:00";2014-05-25
0;4,1;"19:30";2014-05-25
0;3,9;"20:00";2014-05-25
0;4;"20:30";2014-05-25
0;3,8;"21:00";2014-05-25
0;3,7;"21:30";2014-05-25
0;3,5;"22:00";2014-05-25
0;3,5;"22:30";2014-05-25
0;3,2;"23:00";2014-05-25
0;3,6;"23:30";2014-05-25
0;3,5;"00:00";2014-05-26
0;3,4;"00:30";2014-05-26
0;3,3;"01:00";2014-05-26
0;3,5;"01:30";2014-05-26
0;3,4;"02:00";2014-05-26
0;3,1;"02:30";2014-05-26
0;2,6;"03:00";2014-05-26
0;1,7;"03:30";2014-05-26
0;1,2;"04:00";2014-05-26
0;1;"04:30";2014-05-26
0;0,7;"05:00";2014-05-26
0,4;1;"05:30";2014-05-26
0,6;1,3;"06:00";2014-05-26
0;2,1;"06:30";2014-05-26
0;2,4;"07:00";2014-05-26
0;2,6;"07:30";2014-05-26
0;2,4;"08:00";2014-05-26
0;2,8;"08:30";2014-05-26
0;3,1;"09:00";2014-05-26
0,2;3;"09:30";2014-05-26
0,2;2,5;"10:00";2014-05-26
0,2;2,7;"10:30";2014-05-26
0,2;3;"11:00";2014-05-26
0;3,5;"11:30";2014-05-26
0;3,8;"12:00";2014-05-26
0;4,2;"12:30";2014-05-26
0;5;"13:00";2014-05-26
0;4,8;"13:30";2014-05-26
0;4,4;"14:00";2014-05-26
0;3,9;"14:30";2014-05-26
0;5,3;"15:00";2014-05-26
0;5;"15:30";2014-05-26
0;4,6;"16:00";2014-05-26
0;5;"16:30";2014-05-26
0;4,6;"17:00";2014-05-26
0;5;"17:30";2014-05-26
0;3,8;"18:00";2014-05-26
0;3,3;"18:30";2014-05-26
0;2,6;"19:00";2014-05-26
0;2,3;"19:30";2014-05-26
0;2,2;"20:00";2014-05-26
0;2;"20:30";2014-05-26
0,8;1,9;"21:00";2014-05-26
0,2;0,9;"21:30";2014-05-26
0;0,6;"22:00";2014-05-26
0;0,2;"22:30";2014-05-26
0;0,1;"23:00";2014-05-26
0;0,1;"23:30";2014-05-26
0;0;"00:00";2014-05-27
0;-0,1;"00:30";2014-05-27
0;-0,2;"01:00";2014-05-27
0;-0,4;"01:30";2014-05-27
0;-0,4;"02:00";2014-05-27
0;-0,7;"02:30";2014-05-27
0;-0,6;"03:00";2014-05-27
0;-0,3;"03:30";2014-05-27
0;-0,5;"04:00";2014-05-27
0;-0,5;"04:30";2014-05-27
0;-0,1;"05:00";2014-05-27
0;0,1;"05:30";2014-05-27
0;0,3;"06:00";2014-05-27
0;0,7;"06:30";2014-05-27
1,8;2,3;"07:00";2014-05-27
3,8;4,1;"07:30";2014-05-27
2,4;3,8;"08:00";2014-05-27
0,8;4,8;"08:30";2014-05-27
0;4,2;"09:00";2014-05-27
0;3,9;"09:30";2014-05-27
0;5,6;"10:00";2014-05-27
0;6,8;"10:30";2014-05-27
0;5,3;"11:00";2014-05-27
0;5,7;"11:30";2014-05-27
0;5,3;"12:00";2014-05-27
0;6,2;"12:30";2014-05-27
0;6,8;"13:00";2014-05-27
0;6,5;"13:30";2014-05-27
0;7,1;"14:00";2014-05-27
0;7,2;"14:30";2014-05-27
0;6,9;"15:00";2014-05-27
0;6,8;"15:30";2014-05-27
0;6,2;"16:00";2014-05-27
0;6,2;"16:30";2014-05-27
0;5,8;"17:00";2014-05-27
0;5,1;"17:30";2014-05-27
0;5,4;"18:00";2014-05-27
0;4,7;"18:30";2014-05-27
0;3,9;"19:00";2014-05-27
0;3,2;"19:30";2014-05-27
0;2,7;"20:00";2014-05-27
0;2,5;"20:30";2014-05-27
0;2,3;"21:00";2014-05-27
0;2;"21:30";2014-05-27
0;1,9;"22:00";2014-05-27
0;1,7;"22:30";2014-05-27
0;1,6;"23:00";2014-05-27
0;1,6;"23:30";2014-05-27
0;1,6;"00:00";2014-05-28
0;1,5;"00:30";2014-05-28
0;1,5;"01:00";2014-05-28
0;1,6;"01:30";2014-05-28
0;1,4;"02:00";2014-05-28
0;1,6;"02:30";2014-05-28
0;1,6;"03:00";2014-05-28
0;1,2;"03:30";2014-05-28
0;0,9;"04:00";2014-05-28
0;1;"04:30";2014-05-28
0;1,7;"05:00";2014-05-28
0;2,7;"05:30";2014-05-28
0;5,2;"06:00";2014-05-28
0;5,1;"06:30";2014-05-28
0;4,4;"07:00";2014-05-28
0;5,1;"07:30";2014-05-28
0;4,6;"08:00";2014-05-28
0;5,1;"08:30";2014-05-28
0;6,2;"09:00";2014-05-28
0;7,5;"09:30";2014-05-28
0;7,9;"10:00";2014-05-28
0;7,4;"10:30";2014-05-28
0;6,8;"11:00";2014-05-28
0;8,3;"11:30";2014-05-28
0;8,5;"12:00";2014-05-28
0;7,3;"12:30";2014-05-28
0;8,5;"13:00";2014-05-28
0;9,2;"13:30";2014-05-28
0;7,6;"14:00";2014-05-28
0;7;"14:30";2014-05-28
0;7,8;"15:00";2014-05-28
0;6,6;"15:30";2014-05-28
0;6,5;"16:00";2014-05-28
0;6,3;"16:30";2014-05-28
0;6;"17:00";2014-05-28
0;5,4;"17:30";2014-05-28
0;5,4;"18:00";2014-05-28
0;5;"18:30";2014-05-28
0;4,4;"19:00";2014-05-28
0;4,1;"19:30";2014-05-28
0;3,8;"20:00";2014-05-28
0;3,2;"20:30";2014-05-28
0;2,6;"21:00";2014-05-28
0;2,6;"21:30";2014-05-28
0;2,6;"22:00";2014-05-28
0;2,4;"22:30";2014-05-28
0;2,2;"23:00";2014-05-28
0;2,1;"23:30";2014-05-28
0;2;"00:00";2014-05-29
0;2;"00:30";2014-05-29
0;1,7;"01:00";2014-05-29
0;1,3;"01:30";2014-05-29
0;1,2;"02:00";2014-05-29
0;0,9;"02:30";2014-05-29
0;0,2;"03:00";2014-05-29
0;1,2;"03:30";2014-05-29
0;0,5;"04:00";2014-05-29
0;0,3;"04:30";2014-05-29
0;2,3;"05:00";2014-05-29
0;2,8;"05:30";2014-05-29
0;4,3;"06:00";2014-05-29
0;4,5;"06:30";2014-05-29
0;5,6;"07:00";2014-05-29
0;4,4;"07:30";2014-05-29
0;5,3;"08:00";2014-05-29
0;4,7;"08:30";2014-05-29
0;6;"09:00";2014-05-29
0;5,3;"09:30";2014-05-29
0;6,8;"10:00";2014-05-29
0;8,6;"10:30";2014-05-29
0;7,8;"11:00";2014-05-29
0;9,2;"11:30";2014-05-29
0;10;"12:00";2014-05-29
0;9,3;"12:30";2014-05-29
0;9,6;"13:00";2014-05-29
0;10,1;"13:30";2014-05-29
0;9,1;"14:00";2014-05-29
0;8,5;"14:30";2014-05-29
0;9;"15:00";2014-05-29
0;8,1;"15:30";2014-05-29
0;8,7;"16:00";2014-05-29
0;7,6;"16:30";2014-05-29
0;7,4;"17:00";2014-05-29
0;6,9;"17:30";2014-05-29
0;6,2;"18:00";2014-05-29
0;5,5;"18:30";2014-05-29
0;4,9;"19:00";2014-05-29
0;4,5;"19:30";2014-05-29
0;4,2;"20:00";2014-05-29
0;3,8;"20:30";2014-05-29
0;3,6;"21:00";2014-05-29
0;3,4;"21:30";2014-05-29
0;3,5;"22:00";2014-05-29
0;3,4;"22:30";2014-05-29
0;3;"23:00";2014-05-29
0;2,6;"23:30";2014-05-29
0;2,3;"00:00";2014-05-30
0;1,7;"00:30";2014-05-30
0;0,9;"01:00";2014-05-30
0;1;"01:30";2014-05-30
0;1,6;"02:00";2014-05-30
0;2,1;"02:30";2014-05-30
0;2,2;"03:00";2014-05-30
0;2,2;"03:30";2014-05-30
0;2,2;"04:00";2014-05-30
0;2;"04:30";2014-05-30
0;2,5;"05:00";2014-05-30
0;4,1;"05:30";2014-05-30
0;6,4;"06:00";2014-05-30
0;4,3;"06:30";2014-05-30
0;5,6;"07:00";2014-05-30
0;5,6;"07:30";2014-05-30
0;5,6;"08:00";2014-05-30
0;6,9;"08:30";2014-05-30
0;7,4;"09:00";2014-05-30
0;7,1;"09:30";2014-05-30
0;7,7;"10:00";2014-05-30
0;7,7;"10:30";2014-05-30
0;8,7;"11:00";2014-05-30
0;8,4;"11:30";2014-05-30
0;8,8;"12:00";2014-05-30
0;9,4;"12:30";2014-05-30
0;9,4;"13:00";2014-05-30
0;10,8;"13:30";2014-05-30
0;10;"14:00";2014-05-30
0;9,8;"14:30";2014-05-30
0;8,8;"15:00";2014-05-30
0;8,4;"15:30";2014-05-30
0;9,4;"16:00";2014-05-30
0;7,8;"16:30";2014-05-30
0;7,9;"17:00";2014-05-30
0;7,6;"17:30";2014-05-30
0;7,1;"18:00";2014-05-30
0;6,8;"18:30";2014-05-30
0;6,3;"19:00";2014-05-30
0;5,9;"19:30";2014-05-30
0;5,3;"20:00";2014-05-30
0,2;4,1;"20:30";2014-05-30
0,2;3,1;"21:00";2014-05-30
0,2;3,8;"21:30";2014-05-30
0;3,7;"22:00";2014-05-30
0;3,6;"22:30";2014-05-30
0;3,5;"23:00";2014-05-30
0;3,7;"23:30";2014-05-30
0;3,8;"00:00";2014-05-31
0,2;3,6;"00:30";2014-05-31
0;3,5;"01:00";2014-05-31
0;3,5;"01:30";2014-05-31
0;3,3;"02:00";2014-05-31
0;3;"02:30";2014-05-31
0;3;"03:00";2014-05-31
0;3;"03:30";2014-05-31
0;3,1;"04:00";2014-05-31
0;3;"04:30";2014-05-31
0;3,2;"05:00";2014-05-31
0;3,5;"05:30";2014-05-31
0;4,2;"06:00";2014-05-31
0;4,2;"06:30";2014-05-31
0;5,4;"07:00";2014-05-31
0;4,9;"07:30";2014-05-31
0;5,2;"08:00";2014-05-31
0;5,2;"08:30";2014-05-31
0;5,7;"09:00";2014-05-31
0;8,3;"09:30";2014-05-31
0;8;"10:00";2014-05-31
0;8,2;"10:30";2014-05-31
0;9,1;"11:00";2014-05-31
0;7,9;"11:30";2014-05-31
0;8;"12:00";2014-05-31
0;8,8;"12:30";2014-05-31
0;9,2;"13:00";2014-05-31
0;9,5;"13:30";2014-05-31
0;9,6;"14:00";2014-05-31
0;9,4;"14:30";2014-05-31
0;8,9;"15:00";2014-05-31
0;9;"15:30";2014-05-31
0;8,6;"16:00";2014-05-31
0;8,8;"16:30";2014-05-31
0;7,7;"17:00";2014-05-31
0;7,3;"17:30";2014-05-31
0;6,9;"18:00";2014-05-31
0;6,4;"18:30";2014-05-31
0;5,7;"19:00";2014-05-31
0;5,1;"19:30";2014-05-31
0;4,7;"20:00";2014-05-31
0;4,2;"20:30";2014-05-31
0;4,1;"21:00";2014-05-31
0;3,6;"21:30";2014-05-31
0;3;"22:00";2014-05-31
0;2,8;"22:30";2014-05-31
0;2,8;"23:00";2014-05-31
0;2,4;"23:30";2014-05-31
0;1,8;"00:00";2014-06-01
0;1,9;"00:30";2014-06-01
0;2;"01:00";2014-06-01
0;1,6;"01:30";2014-06-01
0;1,9;"02:00";2014-06-01
0;1,4;"02:30";2014-06-01
0;1,2;"03:00";2014-06-01
0;1,7;"03:30";2014-06-01
0;0,6;"04:00";2014-06-01
0;1,1;"04:30";2014-06-01
0;2,2;"05:00";2014-06-01
0;2,9;"05:30";2014-06-01
0;3,8;"06:00";2014-06-01
0;4,6;"06:30";2014-06-01
0;5,6;"07:00";2014-06-01
0;6,7;"07:30";2014-06-01
0;5,9;"08:00";2014-06-01
0;6,9;"08:30";2014-06-01
0;7,5;"09:00";2014-06-01
0;8,4;"09:30";2014-06-01
0;8,3;"10:00";2014-06-01
0;8,8;"10:30";2014-06-01
0;9,1;"11:00";2014-06-01
0;8,7;"11:30";2014-06-01
0;9,6;"12:00";2014-06-01
0;9,7;"12:30";2014-06-01
0;9,6;"13:00";2014-06-01
0;9,9;"13:30";2014-06-01
0;10,1;"14:00";2014-06-01
0;10,1;"14:30";2014-06-01
0;9,2;"15:00";2014-06-01
0;9,2;"15:30";2014-06-01
0;8,8;"16:00";2014-06-01
0;8,7;"16:30";2014-06-01
0;7,6;"17:00";2014-06-01
0;7,2;"17:30";2014-06-01
0;6,7;"18:00";2014-06-01
0;6,2;"18:30";2014-06-01
0;5,9;"19:00";2014-06-01
0;5,5;"19:30";2014-06-01
0;5,3;"20:00";2014-06-01
0;5,1;"20:30";2014-06-01
0;4,8;"21:00";2014-06-01
0;4,5;"21:30";2014-06-01
0;4,1;"22:00";2014-06-01
0;3,9;"22:30";2014-06-01
0;3,5;"23:00";2014-06-01
0;3;"23:30";2014-06-01
0;2,8;"00:00";2014-06-02
0;2,4;"00:30";2014-06-02
0;2,1;"01:00";2014-06-02
0;1,5;"01:30";2014-06-02
0;1;"02:00";2014-06-02
0;1;"02:30";2014-06-02
0;1,2;"03:00";2014-06-02
0;1,2;"03:30";2014-06-02
0;1,4;"04:00";2014-06-02
0;1,2;"04:30";2014-06-02
0;3,8;"05:00";2014-06-02
0;5;"05:30";2014-06-02
0;4,3;"06:00";2014-06-02
0;4,4;"06:30";2014-06-02
0;4,6;"07:00";2014-06-02
0;5,1;"07:30";2014-06-02
0;5,4;"08:00";2014-06-02
0;5;"08:30";2014-06-02
0;5,7;"09:00";2014-06-02
0;6,3;"09:30";2014-06-02
0;6,7;"10:00";2014-06-02
0;6,5;"10:30";2014-06-02
0;6,6;"11:00";2014-06-02
0;7,6;"11:30";2014-06-02
0;7,2;"12:00";2014-06-02
0;7,4;"12:30";2014-06-02
0;7,2;"13:00";2014-06-02
0;6,7;"13:30";2014-06-02
0;7,1;"14:00";2014-06-02
0;6,9;"14:30";2014-06-02
0;7,4;"15:00";2014-06-02
0;7,4;"15:30";2014-06-02
0;7,5;"16:00";2014-06-02
0;7;"16:30";2014-06-02
0;6,3;"17:00";2014-06-02
0;6,1;"17:30";2014-06-02
0;5,8;"18:00";2014-06-02
0;5,7;"18:30";2014-06-02
0;5,3;"19:00";2014-06-02
0;4,7;"19:30";2014-06-02
0;4,6;"20:00";2014-06-02
0;4,5;"20:30";2014-06-02
0;4;"21:00";2014-06-02
0;3,6;"21:30";2014-06-02
0;3,8;"22:00";2014-06-02
0;3,7;"22:30";2014-06-02
0;3,6;"23:00";2014-06-02
0;3,5;"23:30";2014-06-02
0;3,5;"00:00";2014-06-03
0;3,2;"00:30";2014-06-03
0;3,2;"01:00";2014-06-03
0;2,8;"01:30";2014-06-03
0;2,7;"02:00";2014-06-03
0;2,5;"02:30";2014-06-03
0;2,4;"03:00";2014-06-03
0;2,4;"03:30";2014-06-03
0;2,5;"04:00";2014-06-03
0;2,6;"04:30";2014-06-03
0;2,7;"05:00";2014-06-03
0;3,3;"05:30";2014-06-03
0;4,3;"06:00";2014-06-03
0;4,2;"06:30";2014-06-03
0;5,4;"07:00";2014-06-03
0;5,1;"07:30";2014-06-03
0;4,6;"08:00";2014-06-03
0;6,8;"08:30";2014-06-03
0;6,7;"09:00";2014-06-03
0;6,3;"09:30";2014-06-03
0;7,3;"10:00";2014-06-03
0;7,2;"10:30";2014-06-03
0;8,2;"11:00";2014-06-03
0;8,3;"11:30";2014-06-03
0;8,6;"12:00";2014-06-03
0;8,3;"12:30";2014-06-03
0;8,4;"13:00";2014-06-03
0;9,5;"13:30";2014-06-03
0;8,9;"14:00";2014-06-03
0;8,3;"14:30";2014-06-03
0;8,7;"15:00";2014-06-03
0;8,5;"15:30";2014-06-03
0;8,1;"16:00";2014-06-03
0;7,2;"16:30";2014-06-03
0;7,3;"17:00";2014-06-03
0;6,7;"17:30";2014-06-03
0;6,1;"18:00";2014-06-03
0;6,3;"18:30";2014-06-03
0;5,9;"19:00";2014-06-03
0;5,5;"19:30";2014-06-03
0;5,3;"20:00";2014-06-03
0;5,1;"20:30";2014-06-03
0;4,8;"21:00";2014-06-03
0;4,7;"21:30";2014-06-03
0;4,5;"22:00";2014-06-03
0;4,4;"22:30";2014-06-03
0;3,8;"23:00";2014-06-03
